

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[1, 2, 2], t_pool_size[1, 1, 5]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 256

Dumping recording-wise val results in: results_audio/333_cst-sim-and-aug-ngcc-pretrained-mel-300_dev_split0_multiaccdoa_mic_gcc_20240509065728_val
epoch: 0, time: 784.87/1416.52, train_loss: 0.5748, val_loss: 0.4205, F/AE/Dist_err/Rel_dist_err/SELD: 0.01/78.55/1.33/0.72/0.71, best_val_epoch: 0 (0.01/78.55/1.33/0.72/0.71)
epoch: 109, time: 697.89/236.42, train_loss: 0.1380, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 110, time: 719.42/236.42, train_loss: 0.1378, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 111, time: 708.74/236.42, train_loss: 0.1377, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 112, time: 709.71/236.42, train_loss: 0.1378, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 113, time: 706.94/236.42, train_loss: 0.1375, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 114, time: 721.96/236.42, train_loss: 0.1376, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 115, time: 731.27/236.42, train_loss: 0.1372, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 116, time: 716.72/236.42, train_loss: 0.1374, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 117, time: 719.62/236.42, train_loss: 0.1372, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 118, time: 718.44/236.42, train_loss: 0.1368, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 119, time: 713.22/236.42, train_loss: 0.1369, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 120, time: 706.39/236.42, train_loss: 0.1372, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 121, time: 721.88/236.42, train_loss: 0.1369, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 122, time: 699.78/236.42, train_loss: 0.1371, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 123, time: 719.59/236.42, train_loss: 0.1365, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 124, time: 708.37/236.42, train_loss: 0.1366, val_loss: 0.0187, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/22.33/1.02/0.46/0.42, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 125, time: 721.55/234.19, train_loss: 0.1368, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 126, time: 715.21/234.19, train_loss: 0.1365, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 127, time: 708.04/234.19, train_loss: 0.1365, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 128, time: 711.11/234.19, train_loss: 0.1363, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 129, time: 744.90/234.19, train_loss: 0.1362, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 130, time: 711.17/234.19, train_loss: 0.1361, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 131, time: 712.45/234.19, train_loss: 0.1359, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 132, time: 725.82/234.19, train_loss: 0.1360, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 133, time: 723.38/234.19, train_loss: 0.1359, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 134, time: 717.18/234.19, train_loss: 0.1357, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 135, time: 722.60/234.19, train_loss: 0.1353, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 136, time: 725.65/234.19, train_loss: 0.1353, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 137, time: 720.37/234.19, train_loss: 0.1354, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 138, time: 721.31/234.19, train_loss: 0.1355, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 139, time: 728.68/234.19, train_loss: 0.1354, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 140, time: 733.45/234.19, train_loss: 0.1353, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 141, time: 714.83/234.19, train_loss: 0.1349, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 142, time: 717.39/234.19, train_loss: 0.1352, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 143, time: 717.39/234.19, train_loss: 0.1349, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 144, time: 719.74/234.19, train_loss: 0.1347, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 145, time: 728.16/234.19, train_loss: 0.1350, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 146, time: 709.68/234.19, train_loss: 0.1349, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 147, time: 701.91/234.19, train_loss: 0.1347, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 148, time: 710.98/234.19, train_loss: 0.1345, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 149, time: 708.66/234.19, train_loss: 0.1346, val_loss: 0.0183, F/AE/Dist_err/Rel_dist_err/SELD: 0.18/24.93/0.95/0.45/0.43, best_val_epoch: 100 (0.19/22.33/1.02/0.46/0.42)
epoch: 150, time: 707.40/252.61, train_loss: 0.1344, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 151, time: 703.22/252.61, train_loss: 0.1343, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 152, time: 940.23/252.61, train_loss: 0.1343, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 153, time: 732.63/252.61, train_loss: 0.1341, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 154, time: 714.60/252.61, train_loss: 0.1339, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 155, time: 693.11/252.61, train_loss: 0.1337, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 156, time: 705.74/252.61, train_loss: 0.1340, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 157, time: 708.62/252.61, train_loss: 0.1337, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 158, time: 711.04/252.61, train_loss: 0.1336, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 159, time: 701.60/252.61, train_loss: 0.1334, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 160, time: 706.43/252.61, train_loss: 0.1334, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 161, time: 710.25/252.61, train_loss: 0.1339, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 162, time: 705.12/252.61, train_loss: 0.1333, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 163, time: 714.45/252.61, train_loss: 0.1333, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 164, time: 709.59/252.61, train_loss: 0.1331, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 165, time: 703.69/252.61, train_loss: 0.1331, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 166, time: 706.12/252.61, train_loss: 0.1333, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 167, time: 705.98/252.61, train_loss: 0.1330, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 168, time: 707.31/252.61, train_loss: 0.1330, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 169, time: 706.83/252.61, train_loss: 0.1331, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 170, time: 705.34/252.61, train_loss: 0.1330, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 171, time: 713.78/252.61, train_loss: 0.1329, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 172, time: 701.98/252.61, train_loss: 0.1329, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 173, time: 704.36/252.61, train_loss: 0.1326, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 174, time: 710.48/252.61, train_loss: 0.1327, val_loss: 0.0180, F/AE/Dist_err/Rel_dist_err/SELD: 0.19/21.95/0.94/0.45/0.42, best_val_epoch: 150 (0.19/21.95/0.94/0.45/0.42)
epoch: 175, time: 708.38/238.91, train_loss: 0.1328, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 176, time: 700.59/238.91, train_loss: 0.1326, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 177, time: 711.61/238.91, train_loss: 0.1323, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 178, time: 714.89/238.91, train_loss: 0.1325, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 179, time: 708.97/238.91, train_loss: 0.1322, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 180, time: 701.67/238.91, train_loss: 0.1322, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 181, time: 707.22/238.91, train_loss: 0.1323, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 182, time: 701.08/238.91, train_loss: 0.1321, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 183, time: 695.55/238.91, train_loss: 0.1321, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 184, time: 707.31/238.91, train_loss: 0.1321, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 185, time: 706.53/238.91, train_loss: 0.1321, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 186, time: 701.47/238.91, train_loss: 0.1319, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 187, time: 699.23/238.91, train_loss: 0.1316, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 188, time: 702.16/238.91, train_loss: 0.1317, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 189, time: 700.48/238.91, train_loss: 0.1317, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 190, time: 710.87/238.91, train_loss: 0.1316, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 191, time: 702.08/238.91, train_loss: 0.1316, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 192, time: 703.20/238.91, train_loss: 0.1315, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 193, time: 704.77/238.91, train_loss: 0.1316, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 194, time: 705.89/238.91, train_loss: 0.1312, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 195, time: 707.29/238.91, train_loss: 0.1315, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 196, time: 704.18/238.91, train_loss: 0.1314, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 197, time: 708.60/238.91, train_loss: 0.1311, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 198, time: 699.67/238.91, train_loss: 0.1312, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 199, time: 699.64/238.91, train_loss: 0.1311, val_loss: 0.0174, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/21.68/0.95/0.44/0.40, best_val_epoch: 175 (0.22/21.68/0.95/0.44/0.40)
epoch: 200, time: 697.29/233.05, train_loss: 0.1310, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 201, time: 710.63/233.05, train_loss: 0.1309, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 202, time: 696.61/233.05, train_loss: 0.1311, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 203, time: 701.78/233.05, train_loss: 0.1308, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 204, time: 709.25/233.05, train_loss: 0.1308, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 205, time: 697.08/233.05, train_loss: 0.1307, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 206, time: 703.72/233.05, train_loss: 0.1309, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 207, time: 704.41/233.05, train_loss: 0.1309, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 208, time: 699.94/233.05, train_loss: 0.1306, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 209, time: 705.33/233.05, train_loss: 0.1306, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 210, time: 705.13/233.05, train_loss: 0.1305, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 211, time: 699.85/233.05, train_loss: 0.1307, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 212, time: 702.23/233.05, train_loss: 0.1303, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 213, time: 704.18/233.05, train_loss: 0.1304, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 214, time: 701.22/233.05, train_loss: 0.1303, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 215, time: 703.60/233.05, train_loss: 0.1306, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 216, time: 703.92/233.05, train_loss: 0.1305, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 217, time: 710.84/233.05, train_loss: 0.1303, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 218, time: 705.17/233.05, train_loss: 0.1303, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 219, time: 706.58/233.05, train_loss: 0.1302, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 220, time: 702.53/233.05, train_loss: 0.1302, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
epoch: 221, time: 702.34/233.05, train_loss: 0.1302, val_loss: 0.0172, F/AE/Dist_err/Rel_dist_err/SELD: 0.22/23.67/0.93/0.44/0.42, best_val_epoch: 200 (0.22/23.67/0.93/0.44/0.42)
