

---------------------------------------------------------------------------------------------------
------------------------------------      SPLIT [4]   -----------------------------------------------
---------------------------------------------------------------------------------------------------
unique_name: 10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc

Loading training dataset:
Loading validation dataset:
Running in finetuning mode. Initializing the model to the weights - models_audio/9_ngccphat-6delays-tdoa_dev_split0_multiaccdoa_mic_gcc_model_final.h5
---------------- SELD-net -------------------
FEATURES:
	data_in: (64, 4, 250, 480)
	data_out: (64, 50, 156)

MODEL:
	dropout_rate: 0.05
	CNN: nb_cnn_filt: 64, f_pool_size[4, 4, 2], t_pool_size[5, 1, 1]
, rnn_size: 128
, nb_attention_blocks: 2
, fnn_size: 128

Dumping recording-wise val results in: results_audio/10_ngccphat-6delays-tdoa-tpretrained-mel_dev_split0_multiaccdoa_mic_gcc_20240506082115_val
epoch: 0, time: 42.88/173.75, train_loss: 0.1116, val_loss: 0.0380, F/AE/Dist_err/Rel_dist_err/SELD: 0.00/nan/nan/nan/nan, best_val_epoch: 0 (0.00/nan/nan/nan/nan)
epoch: 256, time: 38.71/204.94, train_loss: 0.0094, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 257, time: 38.80/204.94, train_loss: 0.0094, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 258, time: 38.76/204.94, train_loss: 0.0099, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 259, time: 38.71/204.94, train_loss: 0.0100, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 260, time: 38.82/204.94, train_loss: 0.0099, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 261, time: 38.71/204.94, train_loss: 0.0097, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 262, time: 38.80/204.94, train_loss: 0.0093, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 263, time: 38.77/204.94, train_loss: 0.0100, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 264, time: 38.83/204.94, train_loss: 0.0097, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 265, time: 38.75/204.94, train_loss: 0.0088, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 266, time: 38.77/204.94, train_loss: 0.0088, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 267, time: 38.87/204.94, train_loss: 0.0089, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 268, time: 38.76/204.94, train_loss: 0.0095, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 269, time: 38.76/204.94, train_loss: 0.0103, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 270, time: 38.79/204.94, train_loss: 0.0113, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 271, time: 38.71/204.94, train_loss: 0.0101, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 272, time: 38.73/204.94, train_loss: 0.0091, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 273, time: 38.77/204.94, train_loss: 0.0090, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 274, time: 38.75/204.94, train_loss: 0.0090, val_loss: 0.0264, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/29.48/0.53/0.31/0.43, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 275, time: 38.71/203.80, train_loss: 0.0095, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 276, time: 41.73/203.80, train_loss: 0.0083, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 277, time: 38.93/203.80, train_loss: 0.0093, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 278, time: 38.70/203.80, train_loss: 0.0093, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 279, time: 38.86/203.80, train_loss: 0.0092, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 280, time: 38.82/203.80, train_loss: 0.0089, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 281, time: 38.68/203.80, train_loss: 0.0085, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 282, time: 38.70/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 283, time: 38.62/203.80, train_loss: 0.0083, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 284, time: 38.76/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 285, time: 38.79/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 286, time: 38.63/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 287, time: 38.73/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 288, time: 38.85/203.80, train_loss: 0.0083, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 289, time: 38.72/203.80, train_loss: 0.0088, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 290, time: 38.68/203.80, train_loss: 0.0090, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 291, time: 38.72/203.80, train_loss: 0.0090, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 292, time: 38.67/203.80, train_loss: 0.0088, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 293, time: 38.75/203.80, train_loss: 0.0074, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 294, time: 38.69/203.80, train_loss: 0.0084, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 295, time: 38.84/203.80, train_loss: 0.0085, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 296, time: 38.80/203.80, train_loss: 0.0088, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 297, time: 38.73/203.80, train_loss: 0.0086, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 298, time: 38.77/203.80, train_loss: 0.0080, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 299, time: 38.69/203.80, train_loss: 0.0080, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/27.80/0.53/0.30/0.41, best_val_epoch: 200 (0.11/29.65/0.66/0.40/0.44)
epoch: 300, time: 38.71/207.05, train_loss: 0.0077, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 301, time: 41.82/207.05, train_loss: 0.0080, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 302, time: 39.00/207.05, train_loss: 0.0077, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 303, time: 38.73/207.05, train_loss: 0.0080, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 304, time: 38.79/207.05, train_loss: 0.0077, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 305, time: 38.73/207.05, train_loss: 0.0078, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 306, time: 38.85/207.05, train_loss: 0.0086, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 307, time: 38.83/207.05, train_loss: 0.0091, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 308, time: 38.67/207.05, train_loss: 0.0111, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 309, time: 38.79/207.05, train_loss: 0.0100, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 310, time: 38.73/207.05, train_loss: 0.0085, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 311, time: 38.63/207.05, train_loss: 0.0081, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 312, time: 38.66/207.05, train_loss: 0.0078, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 313, time: 38.71/207.05, train_loss: 0.0077, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 314, time: 38.73/207.05, train_loss: 0.0074, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 315, time: 38.67/207.05, train_loss: 0.0075, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 316, time: 38.65/207.05, train_loss: 0.0072, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 317, time: 38.71/207.05, train_loss: 0.0071, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 318, time: 38.70/207.05, train_loss: 0.0071, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 319, time: 38.73/207.05, train_loss: 0.0062, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 320, time: 38.64/207.05, train_loss: 0.0072, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 321, time: 38.73/207.05, train_loss: 0.0073, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 322, time: 38.70/207.05, train_loss: 0.0073, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 323, time: 38.73/207.05, train_loss: 0.0073, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 324, time: 38.68/207.05, train_loss: 0.0074, val_loss: 0.0263, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/28.86/0.51/0.31/0.43, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 325, time: 39.04/204.30, train_loss: 0.0085, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 326, time: 41.61/204.30, train_loss: 0.0079, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 327, time: 38.88/204.30, train_loss: 0.0086, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 328, time: 38.69/204.30, train_loss: 0.0077, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 329, time: 38.68/204.30, train_loss: 0.0074, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 330, time: 38.69/204.30, train_loss: 0.0073, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 331, time: 38.66/204.30, train_loss: 0.0062, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 332, time: 38.75/204.30, train_loss: 0.0083, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 333, time: 38.80/204.30, train_loss: 0.0087, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 334, time: 38.85/204.30, train_loss: 0.0083, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 335, time: 38.81/204.30, train_loss: 0.0080, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 336, time: 38.68/204.30, train_loss: 0.0068, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 337, time: 38.58/204.30, train_loss: 0.0072, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 338, time: 38.65/204.30, train_loss: 0.0070, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 339, time: 38.71/204.30, train_loss: 0.0072, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 340, time: 38.67/204.30, train_loss: 0.0071, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 341, time: 38.73/204.30, train_loss: 0.0073, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 342, time: 38.66/204.30, train_loss: 0.0075, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 343, time: 38.63/204.30, train_loss: 0.0073, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 344, time: 38.67/204.30, train_loss: 0.0074, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 345, time: 39.57/204.30, train_loss: 0.0071, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 346, time: 39.38/204.30, train_loss: 0.0068, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 347, time: 38.65/204.30, train_loss: 0.0067, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 348, time: 38.58/204.30, train_loss: 0.0067, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 349, time: 38.68/204.30, train_loss: 0.0066, val_loss: 0.0266, F/AE/Dist_err/Rel_dist_err/SELD: 0.10/31.81/0.63/0.39/0.46, best_val_epoch: 300 (0.11/28.86/0.51/0.31/0.43)
epoch: 350, time: 38.67/205.16, train_loss: 0.0066, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 351, time: 38.77/205.16, train_loss: 0.0066, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 352, time: 38.71/205.16, train_loss: 0.0068, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 353, time: 38.76/205.16, train_loss: 0.0068, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 354, time: 38.66/205.16, train_loss: 0.0070, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 355, time: 38.72/205.16, train_loss: 0.0064, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 356, time: 38.77/205.16, train_loss: 0.0064, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 357, time: 38.68/205.16, train_loss: 0.0053, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 358, time: 38.57/205.16, train_loss: 0.0065, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 359, time: 38.63/205.16, train_loss: 0.0065, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 360, time: 38.65/205.16, train_loss: 0.0063, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 361, time: 38.69/205.16, train_loss: 0.0064, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 362, time: 38.72/205.16, train_loss: 0.0065, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 363, time: 38.76/205.16, train_loss: 0.0069, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 364, time: 38.69/205.16, train_loss: 0.0069, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 365, time: 38.66/205.16, train_loss: 0.0071, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 366, time: 38.78/205.16, train_loss: 0.0070, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 367, time: 38.79/205.16, train_loss: 0.0071, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 368, time: 38.67/205.16, train_loss: 0.0071, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
epoch: 369, time: 38.75/205.16, train_loss: 0.0071, val_loss: 0.0255, F/AE/Dist_err/Rel_dist_err/SELD: 0.11/27.75/0.59/0.33/0.44, best_val_epoch: 350 (0.11/27.75/0.59/0.33/0.44)
